User.ID,ISBN,Book.Rating
194202,037570437X,0
194250,039914255X,5
194278,1555043011,0
194458,1885394179,10
194500,1863682333,0
194506,038071504X,0
194506,449223345,0
194519,2226070109,8
194519,2253006319,10
194534,155868106X,0
194556,1575668394,7
194577,051513287X,8
194597,051513287X,0
194600,068484477X,9
194600,1551668114,6
194669,1551669188,0
194669,1576570568,0
194676,1551660768,5
194676,1551662922,7
194676,1551667436,5
194699,055357485X,0
194699,1561711470,5
194864,8445072978,0
194864,8466309497,0
194945,3462028189,4
194957,3442150841,0
195006,9722110217,6
195033,068484477X,0
195079,044155279X,5
195170,188691026X,8
195250,006019538X,9
195374,034545104X,0
195374,037541178X,0
195374,1556159005,0
195374,1572318937,0
195430,8472238822,0
195435,1879045001,10
195455,1861051352,7
195469,068484477X,0
195539,057116272X,7
195572,1891305220,0
195694,034536676X,0
195694,034538072X,0
195694,038076296X,0
195694,044022442X,0
195694,082175114X,0
195694,084395082X,0
195694,1573227889,8
195694,1575667266,0
195694,1586210629,0
195714,8432206407,9
195714,847720859X,0
195716,1559703415,0
195716,2715214405,0
195904,087923556X,9
195904,2040160167,1
196013,3453071174,9
196018,088344707X,0
196047,038532006X,0
196077,034530358X,0
196077,034536676X,0
196077,037302942X,0
196077,038081918X,0
196077,044842407X,0
196077,068484477X,0
196077,1551664364,0
196077,1551667436,0
196077,155166951X,0
196077,1559700742,0
196077,1570426058,0
196077,1573227889,8
196077,158322064X,0
196085,1551669420,5
196108,1565920007,0
196108,1565921488,0
196129,067181785X,0
196146,186205102X,0
196148,1560973218,9
196148,2203001038,8
196148,220300116X,8
196160,002860573X,0
196160,1591820065,0
196160,1591824095,0
196189,8408041797,8
196192,1899836691,0
196204,1573229326,0
196227,1565120353,10
196228,1400046238,0
196228,1570620768,0
196261,034536676X,8
196396,1578700892,0
196457,074341182X,0
196466,038071504X,0
196502,034538900X,0
196502,086571312X,0
196502,093425267X,0
196502,1402706014,0
196502,1880323869,0
196621,039914255X,0
196621,1559704160,6
196656,2070360733,8
196672,055358264X,0
196676,3442451140,0
196709,006019409X,3
196728,1570621691,10
196738,042515601X,0
196858,061809542X,10
196885,051513287X,8
196967,096558383X,0
196985,038039586X,0
197097,1853262935,7
197144,1573229326,4
197364,034536676X,10
197364,055329170X,7
197364,1853264350,8
197410,074324480X,9
197410,1573229326,5
197434,8495501031,6
197473,1591131421,10
197659,1562825259,8
197659,1575662272,7
197659,1576732762,10
197659,1576738825,10
197659,189205101X,7
197685,2253044903,9
197775,1853260363,0
197775,1880418568,0
197859,038072703X,5
197939,034536676X,9
197961,1561794708,0
198012,006092327X,9
198046,051513287X,0
198234,8445072331,7
198243,8440637128,7
198290,1850156867,0
198412,1573221643,10
198412,1854797263,0
198506,034539092X,0
198515,1853262102,0
198621,038070384X,0
198621,068810553X,0
198625,039914255X,0
198625,068484477X,0
198681,1573229326,6
198699,034543630X,0
198699,039912649X,0
198699,067973001X,0
198699,068484477X,0
198711,006445195X,0
198711,031037281X,0
198711,034528223X,0
198711,034528710X,0
198711,034539092X,0
198711,037580272X,0
198711,038080039X,0
198711,043921064X,0
198711,043957742X,0
198711,044041167X,0
198711,044841645X,0
198711,051513287X,0
198711,055315270X,0
198711,055315950X,0
198711,055325846X,0
198711,055325913X,0
198711,055326446X,0
198711,055357230X,0
198711,059010263X,0
198711,059029542X,0
198711,059040220X,0
198711,059046597X,0
198711,059046986X,0
198711,071661748X,0
198711,071673091X,0
198711,078470256X,0
198711,078711118X,0
198711,081672363X,0
198711,083177388X,0
198711,088166247X,0
198711,1551662922,0
198711,1551665042,0
198711,1551665840,0
198711,1551668300,0
198711,1555135153,0
198711,1557232520,0
198711,1557738270,0
198711,1561442909,0
198711,1562470752,0
198711,156476303X,0
198711,1565120094,0
198711,1568381328,0
198711,1570640025,0
198711,157064117X,0
198711,1570642028,0
198711,1570825661,0
198711,1572971290,0
198711,1575666553,0
198711,1579730175,0
198711,1579730876,0
198711,1854712578,0
198711,1878624423,0
198726,006019538X,0
198842,3423205903,9
198930,006019135X,0
198930,1591160596,10
198930,1591821576,0
198930,1591823455,9
199025,042510429X,0
199025,078389354X,0
199025,1400150558,0
199092,006008216X,0
199092,067170608X,0
199092,9045001276,0
199095,1567313744,8
199130,3442727197,7
199141,006093090X,5
199178,1573229326,7
199180,225313922X,9
199209,1880418568,0
199353,042515601X,5
199357,055326981X,8
199378,067173606X,0
199378,088899267X,0
199416,037550074X,0
199416,1400040442,0
199416,1551665735,0
199416,1841952974,8
199431,037362526X,0
199431,081183297X,0
199431,1569712999,0
199431,1569714428,6
199565,067973001X,0
199764,030680476X,7
199772,1573440299,0
199772,1859845010,0
199775,8495501104,8
199857,006091307X,0
199857,031242177X,0
199857,067003021X,9
199898,3453172027,0
199898,9722110217,10
200000,034536676X,0
200009,034536676X,9
200065,8420613487,10
200067,843760057X,0
200226,031219997X,0
200226,044018066X,5
200226,051513287X,6
200226,055358264X,0
200226,068484477X,8
200226,078601489X,0
200226,1551668300,0
200226,1573221376,0
200226,1573222038,9
200226,1573245682,7
200226,1853261424,9
200226,1931543380,0
200418,006093090X,0
200422,034543630X,7
200537,1576734560,10
200562,1562614509,0
200585,014017186X,0
200633,8437600685,10
200643,067172262X,7
200643,1551667436,0
200643,1573229326,0
200667,068484477X,0
200674,034539092X,0
200674,037344138X,0
200674,037350179X,0
200674,037370853X,0
200674,043921064X,0
200674,059010263X,0
200674,067174674x,0
200674,069004481X,0
200674,1551665026,0
200674,1551667436,0
200674,1551668432,0
200674,1551669102,0
200674,1557091633,0
200674,1558538445,0
200674,1558742956,8
200674,1559700742,0
200674,1565121627,0
200674,1572970367,0
200674,1577593448,0
200772,038533530X,5
200814,042515601X,0
201017,068484477X,0
201017,068982047X,0
201042,055301434X,0
201141,186205102X,0
201170,2080674722,4
201217,1557780382,0
201266,031226240X,9
201290,1572701048,0
201290,158240139X,0
201303,1580080219,0
201526,034536676X,0
201526,091514445X,0
201548,310005220X,0
201557,074341182X,8
201641,051513287X,0
201641,1572971150,0
201674,051513287X,9
201674,1551666952,0
201697,1573229334,8
201731,055358264X,9
201760,038039586X,10
201768,1551665042,0
201768,1551665514,0
201776,034539092X,10
201783,069620682X,9
201783,080198775X,0
201881,1860464955,5
201898,067166218X,0
201969,042505733X,0
201969,042510477X,5
201969,055329170X,6
202036,074341795X,6
202046,8472237966,0
202046,8477204055,0
202046,849550152X,0
202061,029916540X,0
202173,081257995X,0
202173,1585671827,0
202212,1573229326,0
202239,3453071174,0
202257,006019538X,10
202277,1558532331,8
202277,156171156X,0
202381,1551667177,0
202389,1400033543,7
202389,1400040442,0
202462,042515601X,0
202462,055329170X,0
202462,1572970103,8
202518,1556618662,8
202532,051513287X,5
202584,3596112664,0
202648,068484477X,10
202746,1928556396,10
202764,8420634093,5
202764,8437600685,6
202834,042511872X,0
202850,1561793477,0
202882,3442727197,0
202918,1852305614,0
202963,067440369X,0
203017,006250746X,0
203017,1573229067,10
203017,1579546277,0
203017,1875137793,9
203017,1887208011,0
203031,8817114111,8
203033,051511944X,5
203058,1558506136,0
203074,157859054X,10
203118,068911981X,0
203162,1853262102,8
203203,8433967533,7
203240,1551667436,7
203240,1567315070,0
203249,080505801X,7
203280,061328125X,0
203280,1551668785,0
203380,1570423008,0
203401,051513287X,0
203422,1585421286,8
203441,034539092X,0
203603,1565922352,0
203603,1565924649,9
203603,1565925823,0
203618,068484477X,9
203626,1573221511,8
203649,042504842X,5
203764,055329170X,10
203764,055357230X,10
203799,051513287X,10
203799,1573245232,0
203799,1575663236,0
203805,051513287X,7
203820,8420432016,7
203820,8427202938,8
203820,8437607000,7
203820,8479013710,7
203820,8495501007,0
203900,067166218X,10
203900,1551664518,0
203900,1575666634,10
203910,1570827281,9
203963,067172262X,5
203968,014004826X,0
203968,042505733X,0
203968,042509104X,0
203968,055323546X,0
203968,059045403X,0
203968,1551660768,0
203968,1562470752,0
203968,1579730175,0
204087,1902881478,0
204167,1558172440,0
204167,1558174214,0
204246,3462028189,8
204316,1881164160,6
204359,039913431X,0
204359,044155279X,0
204363,060960516X,10
204457,055309999X,8
204474,1577311523,0
204522,1556618662,0
204522,1570426058,0
204548,1565078179,0
204591,050552533X,0
204591,081256653X,0
204591,081257933X,0
204591,155166934X,5
204591,1893896722,0
204678,1551668300,0
204698,034536676X,5
204807,1891150510,0
204813,038081918X,0
204813,052594639X,9
204864,006091307X,0
204864,014025644X,9
204864,034538072X,0
204864,038076296X,0
204864,039304632X,9
204864,055312160X,0
204864,055325846X,0
204864,068484477X,0
204864,078601489X,7
204864,082173797X,0
204864,1400040442,0
204864,1551665514,0
204864,155611494X,0
204864,156305051X,0
204864,156865765x,0
204864,1573227889,10
204864,1573229326,0
204864,158234096X,0
204864,1590170342,0
204864,1842122142,0
204864,1853262102,10
204864,1879373963,0
204891,3442452031,7
204946,1853260991,0
204964,068981285X,0
204964,1555834809,7
204964,1591823455,0
205188,068484477X,5
205196,155166819X,0
205197,038533530X,0
205197,039396924X,0
205426,1578630053,0
205473,044022442X,10
205473,1573229067,0
205473,189609595X,0
205487,1565049640,0
205487,1573180645,0
205502,1580083528,0
205502,1582971595,0
205517,055325846X,0
205528,1858285186,0
205554,067172262X,0
205727,1551661780,7
205728,1401097863,8
205735,038055657X,0
205735,044841970X,10
205745,193000902X,0
205765,038071504X,0
205783,038039586X,0
205843,068480154X,9
205943,076073321X,10
205943,1551520672,9
205943,1570670250,9
205943,1572153512,0
205943,1590030028,8
205943,1930051255,0
205963,1572972181,0
205969,1857231813,0
205980,006250746X,10
205980,1589195914,0
206016,034536676X,8
206045,155166951X,0
206074,051513287X,0
206074,080694238X,0
206074,087011798X,5
206074,1551668327,0
206107,034536676X,10
206150,3257061269,10
206202,006092327X,7
206202,006100328X,10
206219,8401474663,9
206305,068484477X,8
206423,074341182X,0
206431,068484477X,8
206441,3442448182,8
206534,034536676X,0
206534,051753505X,0
206534,055299376X,9
206534,1573226270,0
206534,1579121462,0
206567,068480154X,0
206567,1556618662,8
206635,1880418568,10
206691,042515601X,7
206758,1565121627,6
206865,2226086366,8
206865,2267011700,8
206891,1581170246,7
206932,8420480797,7
206932,8432206407,7
206932,8470390244,6
206944,067972334X,0
206944,068484477X,0
206944,1573229326,0
206972,039450657X,10
206979,1869411196,0
207019,067172276X,7
207067,849550152X,0
207234,8408001795,0
207246,015694877X,0
207246,043940987X,9
207246,1400062888,8
207246,1573229067,0
207246,1853260274,0
207246,3895082597,0
207246,8439703651,0
207246,9500700913,9
207259,042515601X,5
207259,042516053X,0
207259,055329170X,0
207282,3462028189,0
207349,037371050X,0
207370,096558383X,5
207385,081257110X,4
207411,3257061269,0
207450,1551665026,5
207450,1551668300,5
207494,039914255X,3
207499,1582341052,1
207563,1551666952,0
207580,3785720599,0
207616,1573229326,8
207651,1558534725,7
207667,1563410559,9
207679,1573229326,8
207721,068484477X,0
207721,1562365010,0
207727,1893787001,0
207782,006107635X,7
207825,038071549X,0
207951,1886093059,7
207965,068484477X,0
207971,067166218X,0
208019,034545104X,0
208019,1561705713,8
208019,1567315070,9
208019,157673918X,0
208077,055358264X,7
208095,006109420X,0
208112,055358264X,7
208141,006440787X,0
208141,073850307X,10
208141,1559722754,0
208141,1582970734,10
208147,055358264X,0
208147,061809542X,0
208147,068484477X,0
208147,1551668300,0
208147,1551669102,0
208147,1551669188,0
208309,1573221880,5
208352,1582343748,0
208367,034536676X,8
208406,034545104X,6
208410,055214276X,0
208410,1551520672,10
208410,1570670250,0
208410,1852135670,9
208410,1852303115,0
208481,1551666952,0
208506,1575667320,8
208568,044970436X,0
208605,1558532331,0
208644,1573227889,8
208671,1558747257,7
208671,1576734560,0
208671,1576739279,0
208684,067172262X,8
208697,1551668467,4
208788,1573229326,3
208829,038039586X,0
208829,039951676X,6
208829,051513287X,10
208829,052594639X,10
208829,055312160X,0
208829,055357230X,0
208829,1401887457,0
208829,1564021009,0
208829,1573229067,0
208907,1855940515,0
208907,189205101X,10
208907,1893010074,0
209059,034539092X,0
209059,067103409X,0
209119,158775004X,10
209148,086571312X,0
209148,1582600031,8
209160,034536676X,8
209160,044039077X,7
209233,068484477X,5
209238,051513287X,0
209284,1573229326,0
209373,055358264X,0
209373,1551664518,0
209373,1573226270,0
209373,1880418568,0
209438,037570101X,0
209516,000649966X,0
209516,1566565278,9
209563,006019409X,0
209563,1570360421,9
209632,1401088120,9
209645,006108445X,0
209669,1853262102,8
209756,055358264X,0
209756,067163951X,0
209756,068484477X,8
209756,076490616X,0
209756,1561794848,0
209875,020172796X,9
209875,067151914X,0
210010,8471753022,0
210010,8483140012,0
210035,037331163X,0
210035,044920085X,0
210132,1582431310,4
210168,1573229326,5
210212,3453863208,0
210311,1842121421,7
210311,3822821713,9
210330,1853262102,8
210377,3462028189,0
210485,038081322X,0
210485,091721403X,0
210485,1577347242,0
210597,034545104X,9
210597,1565925122,10
210627,034536676X,7
210717,068484477X,0
210792,030768993X,0
210792,039309040X,0
210792,042515601X,0
210792,1572972416,0
210792,9997401638,0
210822,1551666863,0
210959,038070384X,0
210959,067122669X,0
210959,1562822403,0
210959,1881532097,9
211137,006250746X,7
211137,1580624057,5
211152,055357535X,5
211152,1576831345,0
211231,1558173455,10
211288,034530358X,0
211288,039914255X,0
211344,044661095x,6
211344,055326981X,8
211426,029595695X,0
211426,051513287X,0
211426,055325846X,0
211426,055357535X,0
211426,1567310656,0
211426,1570361649,0
211426,1573226025,0
211426,1573241962,0
211426,1853262102,0
211426,1880418568,0
211430,014027281X,0
211460,360893541X,10
211460,3608935428,10
211603,055357535X,0
211640,037570082X,0
211713,051513287X,0
211847,1593080034,0
211847,8437603471,0
211901,8420634093,0
211919,014200443X,0
211919,044990914X,0
211919,068485368X,10
211919,093158003X,7
211919,1893676005,5
211976,1853260797,8
211978,3423205903,0
211988,1572318163,8
212138,8484034119,0
212142,081671469X,9
212170,1853260304,10
212181,043907035X,0
212275,014050172X,5
212385,042510477X,5
212467,1558745432,5
212467,1558747257,5
212467,1558748865,10
212541,1573227889,0
212568,031227663X,0
212607,1568840500,5
212610,3453160959,0
212628,067172262X,7
212628,1882428048,7
212645,006054242X,0
212645,067154053X,0
212645,1551668092,0
212645,1560253797,0
212645,1581800517,0
212645,1581801661,0
212645,1582970726,0
212682,1573229962,9
212708,1741140781,9
212775,1565122992,8
212898,006105612X,0
212898,006109515X,0
212898,006447237X,0
212898,014036644X,0
212898,037310572X,0
212898,037370982X,0
212898,038078601X,0
212898,039454269X,0
212898,039458886X,0
212898,039497333X,0
212898,042516571X,0
212898,042516974X,0
212898,044685641X,0
212898,044915002X,0
212898,055315379X,0
212898,055315544X,0
212898,055315950X,0
212898,055329265X,0
212898,055357230X,0
212898,055358085X,0
212898,059032005X,0
212898,059032196X,0
212898,059046986X,0
212898,067173606X,0
212898,067980580X,0
212898,1551665425,0
212898,1551665735,0
212898,1552122298,0
212898,1556612885,0
212898,1562823728,0
212898,1575663074,0
212923,038001503X,0
212923,055357230X,6
212923,067972334X,0
212923,080326870X,0
212923,1557040206,0
212923,1557232520,0
212923,1557233632,0
212965,037328604X,0
212965,037361361X,7
212965,1551665840,6
212965,1551668300,5
213047,1565846923,0
213066,067181785X,0
213066,1558745432,8
213066,1565076214,7
213083,055357230X,0
213111,067972575X,7
213197,1561382388,7
213312,1400046238,0
213312,1569246599,10
213316,1587170396,0
213316,1904034535,0
213350,038076296X,0
213350,042514898X,0
213350,044050788X,0
213350,048626470X,0
213350,078350229X,0
213350,078945758X,0
213350,087923556X,0
213350,087975396X,0
213350,1556709307,0
213350,1560986743,0
213350,156305051X,0
213350,1564580652,0
213350,1564584895,0
213350,1565049640,0
213350,1566191696,0
213350,1567920047,0
213350,1570361649,0
213350,1842122142,0
213350,1860497942,0
213350,1885203292,0
213410,068484477X,0
213476,3442455154,9
213491,006019250X,0
213518,096587706X,0
213523,037348268X,0
213531,051513287X,8
213625,039914255X,3
213628,1568650108,10
213641,1573229067,0
213661,038070384X,0
213708,068484477X,0
213775,8440694687,0
213831,1551667177,0
213848,1565120094,5
213900,3257061269,0
214011,034545104X,10
214050,8477357862,0
214107,060960077X,7
214138,1551666952,8
214185,055326981X,0
214244,3442452031,8
214272,034536676X,0
214272,1566845807,0
214272,1573221643,0
214272,1573229067,0
214319,8481300683,0
214366,1558745432,10
214443,207040370X,10
214583,044920250X,0
214651,051513287X,0
214651,068484477X,0
214651,086571231X,0
214654,156584775X,0
214786,034536676X,10
214786,039475803X,0
214787,014050446X,10
214890,074725043X,8
214920,8401492726,9
214920,8477204055,8
214920,847720859X,0
215004,3257231296,0
215071,158240139X,7
215136,067174383X,0
215136,1551665026,0
215136,1551668432,0
215136,1557735050,0
215139,051513287X,5
215204,1575663236,5
215480,087338668X,0
215562,1577310063,0
215588,091721403X,0
215627,037570521X,0
215702,155166951X,0
215709,1565123638,8
215728,037324522X,5
215831,1550375148,10
215942,1853260495,0
215942,2290325392,4
215947,2253006726,0
215947,2253009849,10
215986,1557483159,7
215986,1573229326,7
215988,1551668467,7
215988,1573229326,8
216012,006108185X,7
216012,037324603X,8
216012,044652946X,7
216012,051513287X,6
216012,059522976X,8
216012,1551666863,8
216012,1582970734,8
216012,1583142991,9
216027,043907035X,0
216027,044155279X,8
216099,1570083371,0
216265,068480137X,8
216294,039331295X,0
216386,1853260991,0
216444,038001503X,8
216444,055324518X,0
216444,1853260436,7
216466,1401039081,0
216474,014029984X,0
216557,091317503X,10
216557,1563410591,10
216579,031226772X,0
216670,051513287X,0
216670,1572231319,10
216679,068484477X,0
216683,037324407X,8
216683,051513287X,8
216683,1578632285,8
216724,061315231X,0
216724,1570362777,9
216829,068484477X,8
216839,1565120353,8
216882,1851682910,0
216882,1853262102,9
216884,1551103982,0
217056,081258032X,0
217106,020174578X,8
217106,087923556X,7
217106,093219415X,0
217106,1581800479,6
217121,068484477X,0
217121,1573229326,0
217121,1578064880,0
217121,1840184388,0
217173,1568650108,0
217211,1565041755,0
217212,037311723X,10
217271,038001503X,10
217318,055325846X,10
217346,034539769X,8
217375,006009348X,0
217375,030700645X,0
217375,038081918X,0
217375,051513287X,0
217375,076455168X,0
217375,078601489X,0
217375,081257169X,0
217375,082174996X,0
217375,1551667436,0
217375,1559722754,0
217375,1571456104,0
217375,1573229326,0
217429,1565123638,0
217565,3257061269,0
217566,055348768X,9
217566,1853687022,8
217571,087596107X,0
217701,344245283X,0
217720,1741140781,0
217740,1583487948,6
217740,2253006319,0
217740,8401328306,8
217740,8423309177,5
217740,8423333213,7
217740,8423995879,0
217740,8432231495,5
217740,8440673590,6
217740,8477204055,7
217740,8483109123,0
217740,8495501465,6
217740,9505156073,7
217811,155591330X,10
217818,055321392X,8
217895,006091307X,0
217895,1573229326,0
217895,1931313644,0
217958,055329170X,10
217986,1570362777,9
217986,9812349669,0
217989,1567181651,8
218005,043400796X,10
218005,1864470356,9
218068,051513287X,0
218068,B00009MBYK,0
218121,1853260436,10
218182,078144165X,2
218241,1573221880,6
218317,1573229326,8
218325,034539092X,8
218411,039458404X,10
218411,1882593138,8
218515,9681501225,8
218548,1565924649,10
218552,038000366X,0
218552,038549209X,0
218552,1558532331,8
218552,1562822403,0
218568,038039586X,9
218608,044991190X,0
218608,068484477X,0
218608,1551667436,0
218608,1559703768,0
218608,1559720255,0
218608,1565123638,0
218626,1400033543,10
218676,051513287X,10
218714,034536676X,7
218798,1842550942,6
218836,055356174X,5
218844,068484477X,7
219013,067151914X,0
219064,055358264X,10
219193,1565122992,7
219208,1565041267,0
219209,1567312101,9
219254,042505733X,0
219259,1585160806,10
219272,1400033543,0
219546,044155279X,0
219546,081671469X,0
219546,1558745432,0
219546,1562829254,0
219546,4770019874,0
219590,1893221024,7
219609,082174027X,5
219683,051513287X,8
219683,1565040783,7
219683,1565041755,5
219813,3551761019,6
219921,1551665840,6
219952,1565074165,3
220158,051513287X,0
220158,1551665700,0
220185,9681500954,0
220240,006250939X,0
220240,051513287X,9
220240,080696345X,0
220240,1577311957,6
220278,067972334X,0
220326,080075820X,0
220471,1573229326,7
220478,034530358X,1
220502,034545104X,3
220524,3518365525,0
220597,051513287X,8
220664,061823649X,0
220688,006039384x,0
220688,015694877X,8
220688,060961097X,10
220688,1880418568,0
220725,074321627X,6
220757,1556520980,0
220931,1591160596,10
220958,1556704712,6
220974,8401474744,0
221033,1561482161,10
221327,006109272X,6
221445,030700645X,0
221445,1551668467,0
221445,1573229326,0
221445,1579730876,8
221510,037322575X,0
221510,055357874X,0
221510,085345745X,0
221575,8423309177,8
221687,1558530185,10
221705,1551668785,7
221705,1573229326,0
221777,1401039081,7
221870,084395082X,0
221901,1551666952,3
221948,037325055X,2
221961,3442452031,0
222050,006092327X,0
222050,037312323X,0
222050,048628347X,0
222150,3442451140,0
222150,360893541X,3
222190,068484477X,0
222204,156076855X,10
222210,068484477X,6
222217,346202731X,0
222296,084394966X,0
222296,1573222038,7
222296,1573227889,8
222296,1575440806,8
222296,1931561656,0
222353,055309677X,6
222357,3453210697,0
222360,3462028189,8
222372,087980114X,5
222391,3442451140,0
222427,3257056125,6
222488,1556610351,0
222488,1853260274,0
222506,068485368X,0
222688,051513287X,0
222716,061328125X,0
222716,1860463916,0
222789,1557830398,8
222801,1551668254,8
222884,037303203X,0
222901,067172262X,0
222912,207071523X,0
222912,2253001457,0
222912,2253044903,8
222912,2253907014,0
222912,2266035762,0
222941,1551660482,0
223034,020142777X,9
223066,006093090X,0
223087,037326223X,0
223087,042514898X,0
223087,1885211732,0
223105,068484477X,0
223134,1568362536,0
223154,155166836X,6
223154,1558176535,0
223154,1566190568,6
223156,1400033543,8
223161,1557661154,0
223161,189205101X,10
223190,055358264X,0
223201,157120153X,7
223211,042509295X,0
223221,188184708X,9
223231,019282385X,9
223253,082498031X,5
223326,1561382809,5
223350,080505801X,0
223357,3453056183,0
223431,1565123638,7
223525,158872008X,9
223566,067174383X,0
223566,1880418568,8
223585,1574090852,7
223663,034082428X,4
223697,1551103753,0
223710,068484477X,0
223784,1551668467,0
223787,031226772X,8
223787,1586482122,10
223814,1573227889,8
224000,1567920845,0
224000,1573245038,0
224003,1400033543,8
224108,380727501,0
224108,385306032,8
224108,441676405,9
224138,038081563X,0
224146,006008216X,7
224217,051513287X,0
224236,055357230X,7
224249,1573229326,8
224333,030680476X,0
224349,006019538X,0
224349,015650300X,0
224349,068484477X,0
224349,1400040442,0
224349,1400047714,0
224349,155297622X,0
224349,1572434422,0
224349,1573222038,9
224349,1573222135,0
224349,1573229326,7
224349,1575666553,0
224349,1880323869,0
224349,2831577071,10
224360,2253044903,8
224360,2290048763,0
224430,068484477X,10
224430,1584855215,0
224430,1893554228,6
224435,038071504X,0
224435,051513287X,0
224525,1571890998,0
224525,1571891021,0
224525,1577311523,10
224572,8433920383,0
224580,1573229326,6
224612,055326446X,0
224635,8477204055,7
224646,014017186X,8
224646,034536676X,0
224646,068480154X,0
224646,1931313644,7
224733,9500718200,0
224738,1883642442,8
224749,1402706014,0
224764,037550916X,0
224764,055325846X,4
224764,078601489X,0
224764,080326724X,0
224764,1551660423,0
224764,1551665514,0
224764,1551666952,0
224764,1560549823,10
224764,157673627X,8
224764,158234096X,0
224807,1557482764,8
224809,1880418568,0
224904,1591820065,6
224923,068480154X,0
224927,068484477X,0
225027,078711118X,7
225078,1559722754,0
225078,1841952974,0
225087,006095275X,0
225087,037311396X,5
225087,048628347X,0
225087,055325846X,5
225087,1551665026,0
225087,1551668300,6
225087,1558176659,0
225087,1558320105,0
225087,1558742913,0
225087,1896239684,10
225199,014009735X,8
225199,019281446X,10
225199,067172276X,10
225199,068482471X,0
225232,055213922X,8
225232,1857022440,8
225286,1587611198,0
225379,1567403913,10
225411,1853262102,0
225595,060960922X,10
225595,089879854X,10
225595,1569248443,10
225610,067973001X,0
225659,8420613487,10
225659,843501665X,0
225717,006052510X,6
225763,014027569x,0
225763,039331572X,0
225763,044155279X,0
225763,055323823X,0
225763,067346962X,5
225763,155297622X,0
225763,1564782980,0
225763,1569470103,0
225763,1570718679,0
225763,158322064X,5
225810,031292545X,0
225810,042510477X,0
225810,044019122X,0
225810,051513287X,0
225810,055324518X,0
225810,055358085X,0
225810,068484477X,0
225810,1557732647,0
225810,1561738581,10
225812,1573221376,7
225886,044104915X,0
225886,044105000X,5
225887,1567312993,0
225904,074321675X,0
225986,014017186X,0
225986,1853260363,0
225988,156167477X,0
225989,038001503X,0
225989,038039586X,0
225989,067151914X,0
225996,051513287X,10
225996,1566199646,7
225996,1567181651,8
225996,1567183719,0
225996,1567189504,8
225996,1579123368,0
226005,082176828X,0
226006,050552533X,0
226006,082172987X,0
226006,084394966X,9
226069,1555472729,0
226069,1557738467,9
226184,2253044903,8
226235,1573240567,6
226267,051513287X,6
226297,067149581X,9
226393,006019250X,0
226429,1569470111,0
226522,055326981X,0
226545,037322530X,0
226545,037324553X,0
226545,037325055X,0
226545,037350179X,0
226545,037550916X,0
226545,038081918X,0
226545,042516571X,0
226545,044020609X,0
226545,055358264X,0
226545,055358457X,0
226545,067103409X,0
226545,1551666952,0
226545,1551668300,0
226545,1557487960,0
226545,1575664321,0
226545,1575667509,0
226616,078600231X,0
226745,1579540910,0
226753,038532006X,0
226879,044022442X,0
226879,1568650108,0
226879,1575660458,0
226965,073664704X,4
226977,014029984X,8
226996,3257061269,8
227007,051513287X,8
227025,1400046149,0
227096,1852305614,0
227097,044155279X,6
227106,034545104X,0
227146,034539092X,5
227176,3804202969,10
227250,037379066X,10
227250,1551668300,10
227257,084233601X,9
227382,3442727197,0
227382,3596112664,0
227447,034545104X,0
227447,037303363X,0
227447,037307980X,0
227447,037324598X,8
227447,050552063X,0
227447,055357230X,0
227447,055358264X,0
227447,1551661756,0
227447,1551665425,0
227447,155166562X,0
227447,155166609X,0
227447,1551666952,0
227447,155166819X,0
227447,1551668300,0
227447,155166934X,0
227447,155166951X,0
227447,1558536736,0
227447,1565792947,10
227447,156731435X,0
227447,1575663236,0
227447,1575667509,0
227447,1577341856,10
227447,1842222171,9
227520,034545104X,0
227520,051513287X,10
227520,1575663295,0
227672,1565791460,0
227702,1400046238,0
227702,1573229326,5
227705,042510477X,0
227705,055357230X,0
227705,1551666952,0
227705,345384466,0
227728,3462028189,0
227795,1573229326,7
227835,087486903X,5
227836,038081918X,0
227836,067172083X,10
227836,1551665840,0
227886,034545104X,3
228021,1563896680,8
228080,1853262102,8
228276,1556156782,0
228321,078688245X,5
228374,078144165X,0
228417,068483751X,9
228557,2264031778,5
228569,3453071174,0
228579,1400034094,0
228666,8437600685,8
228681,055358264X,0
228681,081672363X,0
228681,1575662272,0
228764,038076296X,0
228764,044900516X,0
228764,045121062X,0
228764,051513287X,0
228764,055358264X,0
228764,067102177X,0
228764,068484477X,0
228764,082176683X,0
228764,1551665050,0
228764,1551668114,0
228764,1551668300,0
228764,1575669072,0
228789,186205102X,0
228828,1573229326,0
228947,3442150841,10
228998,037316923X,0
228998,038070384X,0
228998,042515601X,0
228998,055310764X,0
228998,055326981X,8
228998,067104298X,0
228998,067174352x,10
228998,068480154X,0
229002,055357230X,0
229011,006009348X,0
229011,1573229326,0
229038,3829005202,0
229038,3882438002,0
229092,037570177X,7
229148,3462028189,0
229282,1564780856,7
229313,067166218X,0
229313,1567182259,3
229313,1573229326,8
229313,1585421073,0
229329,055357535X,10
229329,068484477X,0
229329,185470124X,7
229329,1857022556,8
229329,1897784376,8
229329,2226070109,9
229329,2266025791,0
229330,019283391X,6
229409,055357230X,8
229478,159182317X,10
229499,1852426861,3
229501,8472237966,0
229501,8477204055,8
229513,1573229326,0
229551,037312323X,0
229551,037325055X,0
229551,037383313X,0
229551,050552094X,0
229551,068484477X,0
229551,1551667177,0
229551,1551667436,0
229551,1582342768,0
